Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    AVG
    BA
    COUNTU
    GT
    GTE
    INTERNAL
    LT
    LTE
    MAX
    MICROSECOND
    MIN
    MINUS
    PLUS
    RECEPTIONTIME
    SLIDING
    STDEV
    SUM
    TUMBLING

Grammar

Rule 0     S' -> cepal_construct
Rule 1     cepal_construct -> global_configurations event_type_definitions process_schema event_distributions
Rule 2     global_configurations -> base_time_granularity time_range optional_resource
Rule 3     base_time_granularity -> BASE_TIME_GRANULARITY EQ NUMBER time_unit
Rule 4     time_range -> START EQ time_val COMMA END EQ time_val
Rule 5     time_val -> NUMBER time_unit
Rule 6     time_val -> NUMBER
Rule 7     time_unit -> MICROSSECOND
Rule 8     time_unit -> SECOND
Rule 9     time_unit -> MINUTE
Rule 10    time_unit -> HOUR
Rule 11    time_unit -> DAY
Rule 12    optional_resource -> RESOURCES TABLES table_resources VARIABLES variables FUNCTIONS custom_functions
Rule 13    table_resources -> ID COMMA table_resources
Rule 14    table_resources -> END TABLES
Rule 15    variables -> value_bound COMMA variables
Rule 16    variables -> END VARIABLES
Rule 17    value_bound -> ID EQ LPAREN values COMMA values RPAREN
Rule 18    values -> NUMBER
Rule 19    values -> LSPAREN numbers RSPAREN
Rule 20    numbers -> numbers COMMA NUMBER
Rule 21    numbers -> NUMBER
Rule 22    custom_functions -> ID COMMA custom_functions
Rule 23    custom_functions -> END FUNCTIONS
Rule 24    event_type_definitions -> event_type_definitions event_type_definition
Rule 25    event_type_definitions -> event_type_definition
Rule 26    event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN
Rule 27    functional_dependencies -> source_event_list FA target_event_list
Rule 28    source_event_list -> LPAREN event_list RPAREN
Rule 29    source_event_list -> ID
Rule 30    target_event_list -> LPAREN event_list RPAREN
Rule 31    target_event_list -> ID
Rule 32    target_event_list -> ALL
Rule 33    attributes -> attributes COMMA attribute
Rule 34    attributes -> attribute
Rule 35    attribute -> ID COLON attribute_type
Rule 36    attribute_type -> global_restricted
Rule 37    attribute_type -> table_reference
Rule 38    attribute_type -> event_reference
Rule 39    attribute_type -> raw_value
Rule 40    global_restricted -> IN ID
Rule 41    table_reference -> ID LPAREN table_values RPAREN FOREIGNKEY
Rule 42    table_reference -> ID LPAREN table_values RPAREN
Rule 43    table_values -> table_values COMMA ID
Rule 44    table_values -> ID
Rule 45    event_reference -> INHERIT ID LPAREN event_values RPAREN FOREIGNKEY
Rule 46    event_reference -> INHERIT ID LPAREN event_values RPAREN
Rule 47    event_values -> event_values COMMA ID
Rule 48    event_values -> ID
Rule 49    raw_value -> INTEGER
Rule 50    raw_value -> STRING
Rule 51    raw_value -> FLOAT
Rule 52    raw_value -> CHAR LPAREN NUMBER RPAREN
Rule 53    process_schema -> start_rule rules
Rule 54    start_rule -> ID COLON CAUSE START SEMICOLON target_event
Rule 55    target_event -> ID time_condition count_condition
Rule 56    time_condition -> TIME BETWEEN time_val AND time_val
Rule 57    time_condition -> TIME EXACTLY time_val
Rule 58    time_condition -> empty
Rule 59    count_condition -> COUNT BETWEEN time_val AND time_val
Rule 60    count_condition -> COUNT EXACTLY time_val
Rule 61    count_condition -> empty
Rule 62    rules -> rules causation_rule
Rule 63    rules -> rules termination_rule
Rule 64    rules -> causation_rule
Rule 65    rules -> termination_rule
Rule 66    causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event
Rule 67    event_list -> ID COMMA event_list
Rule 68    event_list -> ID
Rule 69    termination_rule -> TERMINATE ID
Rule 70    termination_rule -> TERMINATE ID SEMICOLON event_list
Rule 71    event_distributions -> count_distribution event_distributions
Rule 72    event_distributions -> time_distribution event_distributions
Rule 73    event_distributions -> END
Rule 74    time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN
Rule 75    count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN
